780646	674952 p
ddddddfdfdfdfd07721e0381bc04c6b5  Block
1a2cabf0614904659097d5f069a942d7 s0 key 
ddddddfdfdfdfd07721e0381bc04c6b5 snd allBlkPlaintexts[l][0][0]
05ece2e7e275c69f4f45173145828be5 snd cipher0
05ece2e7e275c69f4f45173145828be5  sendBuff.data() test 
c61ff7824666dc75e1c4d2d9824ade74 s1 key 
ddddddfdfdfdfd0382e6055c540c267d snd allBlkPlaintexts[l][1][0]
b105af1a5d2cc1a8656479271894b6b0 snd cipher1
ddddddfdfdfdfd01f7a203a3ad048f19  Block
91ef5981f7d35079525a67b515a830f4 s0 key 
ddddddfdfdfdfd01f7a203a3ad048f19 snd allBlkPlaintexts[l][0][0]
b9d045e0c98e95333cb24e51dc646984 snd cipher0
b9d045e0c98e95333cb24e51dc646984  sendBuff.data() test 
80ac53b504f1cfa5fafb4e472f743af1 s1 key 
ddddddfdfdfdfd0a19320758dd034ea9 snd allBlkPlaintexts[l][1][0]
c6cce92e48c5ae9e0ed400a7ad893901 snd cipher1
ddddddfdfdfdfd0fa6750db1a80b259a  Block
0e1cda4a5ca15c706d7cc11ecf63acdb s0 key 
ddddddfdfdfdfd0fa6750db1a80b259a snd allBlkPlaintexts[l][0][0]
3286f632a59f6bd56276d4b20d219341 snd cipher0
3286f632a59f6bd56276d4b20d219341  sendBuff.data() test 
5ae9383b266b15625e6a88da11094b39 s1 key 
ddddddfdfdfdfd0fe995051c0808a4ba snd allBlkPlaintexts[l][1][0]
aef94c802d3c1f069a06421da9fe6513 snd cipher1
ddddddfdfdfdfd0ba14a0491960c60bf  Block
653ca3440d81fb09fda2f26900182921 s0 key 
ddddddfdfdfdfd0ba14a0491960c60bf snd allBlkPlaintexts[l][0][0]
c17a048c4448af1b2e12a198f889dc61 snd cipher0
c17a048c4448af1b2e12a198f889dc61  sendBuff.data() test 
9c28fbf0f2078eea927c4ccd2122c564 s1 key 
ddddddfdfdfdfd0c278a036656075eff snd allBlkPlaintexts[l][1][0]
3e37181b976939841979dabaa2124c34 snd cipher1
ddddddfdfdfdfd01faa703424406c1f6  Block
6f255b7a7a4b47ff06eaeaf082ca696b s0 key 
ddddddfdfdfdfd01faa703424406c1f6 snd allBlkPlaintexts[l][0][0]
326b8d00672f25c17c068f955570d4fd snd cipher0
326b8d00672f25c17c068f955570d4fd  sendBuff.data() test 
3aaa9456374c1ff4e617bc1797ebb3fa s1 key 
ddddddfdfdfdfd03072700ebc40cbe76 snd allBlkPlaintexts[l][1][0]
0fbe90331105932411625d664e592291 snd cipher1
ddddddfdfdfdfd0ed130019f9e0d65a7  Block
913db1d91d583fc191070b5562e2d938 s0 key 
ddddddfdfdfdfd0ed130019f9e0d65a7 snd allBlkPlaintexts[l][0][0]
2bcb3640d8d1a764b806a6e04eaadd4d snd cipher0
2bcb3640d8d1a764b806a6e04eaadd4d  sendBuff.data() test 
bba6dbd34b63480adeb33e6b5de64c89 s1 key 
ddddddfdfdfdfd00ea300cf29e095ea7 snd allBlkPlaintexts[l][1][0]
736e7b3507cc38343aaa648f9dd3b777 snd cipher1
ddddddfdfdfdfd0144bc0c0fb20e1b77  Block
c028c2de3fcc7f8e1f0aa5d4765efad4 s0 key 
ddddddfdfdfdfd0144bc0c0fb20e1b77 snd allBlkPlaintexts[l][0][0]
b5fce327ff7fd01020697afea710135b snd cipher0
b5fce327ff7fd01020697afea710135b  sendBuff.data() test 
bbfe3d688fc95f1e9213d1e4770193b2 s1 key 
ddddddfdfdfdfd0576bc02b5b2060d77 snd allBlkPlaintexts[l][1][0]
87ca84b2416be06677422b3c1ebb83a4 snd cipher1
ddddddfdfdfdfd0eead00a61cb0ab7a5  Block
e77604d766247abf10caebef730b0535 s0 key 
ddddddfdfdfdfd0eead00a61cb0ab7a5 snd allBlkPlaintexts[l][0][0]
9bb0381da8a72d631511866e5886203b snd cipher0
9bb0381da8a72d631511866e5886203b  sendBuff.data() test 
ef1747597c691089a81748d4c236bc42 s1 key 
ddddddfdfdfdfd074ed007adcb0a9ba5 snd allBlkPlaintexts[l][1][0]
566750587cbd6a771f1eba0ce76060a0 snd cipher1
ddddddfdfdfdfd043d13066d62033e3e  Block
89f46f7fd1fa4b1b5d480588961da2d6 s0 key 
ddddddfdfdfdfd043d13066d62033e3e snd allBlkPlaintexts[l][0][0]
9dfc21be58cd7bb53ba91a79e9545183 snd cipher0
9dfc21be58cd7bb53ba91a79e9545183  sendBuff.data() test 
e03e177b6c617f0391a40884012860b4 s1 key 
000001fdfdfdfd05051301056203063e snd allBlkPlaintexts[l][1][0]
30e4fe691d896ccfd689ae7bac39783e snd cipher1
000000fdfdfdfd0f89fe0f4606094625  Block
4c1b0e798be106ab49b4788c1bd6d3a1 s0 key 
000000fdfdfdfd0f89fe0f4606094625 snd allBlkPlaintexts[l][0][0]
97ea2fd468aa3d1946b17779a16e8c0b snd cipher0
97ea2fd468aa3d1946b17779a16e8c0b  sendBuff.data() test 
3793df222b8253864a2a6359bc804b08 s1 key 
ddddddfdfdfdfd0119fe04760608d625 snd allBlkPlaintexts[l][1][0]
3f6a1982a49e7d2827572b25981a6a6d snd cipher1
ddddddfdfdfdfd030e7b01f8fa0ba4f3  Block
5c02129e0b605ed99b5936164d75c2e0 s0 key 
ddddddfdfdfdfd030e7b01f8fa0ba4f3 snd allBlkPlaintexts[l][0][0]
79c87bad1855f74e7a8d1b1727954986 snd cipher0
79c87bad1855f74e7a8d1b1727954986  sendBuff.data() test 
62210db59156266a5eb1f264605ff48f s1 key 
ddddddfdfdfdfd062e7b0c58fa0ac4f3 snd allBlkPlaintexts[l][1][0]
c45dd8970e80f52585d6970632851d37 snd cipher1
ddddddfdfdfdfd020ebb0dd6e10d4336  Block
3b6c73a9b7c6ab8280d6b91205669c78 s0 key 
ddddddfdfdfdfd020ebb0dd6e10d4336 snd allBlkPlaintexts[l][0][0]
6750cb356a0d1291c9f5201753eba529 snd cipher0
6750cb356a0d1291c9f5201753eba529  sendBuff.data() test 
f8cba783bcc1a04e38276e0e5c92f03c s1 key 
ddddddfdfdfdfd084ebb0296e10b8336 snd allBlkPlaintexts[l][1][0]
8f7cf92b68c2226ae778d01c4b6bf624 snd cipher1
ddddddfdfdfdfd0367f60bfa82082368  Block
28c2c061a030a624c60f138861a70cdf s0 key 
ddddddfdfdfdfd0367f60bfa82082368 snd allBlkPlaintexts[l][0][0]
6fe1865c3a3538ad7a90e78c97c662cc snd cipher0
6fe1865c3a3538ad7a90e78c97c662cc  sendBuff.data() test 
9c4dd6e1e1e4023ab5deb82e704cdf53 s1 key 
ddddddfdfdfdfd0fe7f6057a8204a368 snd allBlkPlaintexts[l][1][0]
867b38325032036656a64e631c71b378 snd cipher1
ddddddfdfdfdfd0e487102dae5098f88  Block
b6f53aaf4353f0a193cd9745bcb36f4d s0 key 
ddddddfdfdfdfd0e487102dae5098f88 snd allBlkPlaintexts[l][0][0]
600f6b81bae4b39d3e0b0da944c53852 snd cipher0
600f6b81bae4b39d3e0b0da944c53852  sendBuff.data() test 
50c70266f583f4af4353b7d092a071ce s1 key 
ddddddfdfdfdfd07487105dae5028f88 snd allBlkPlaintexts[l][1][0]
b94e48b53a42af3b60e4741f2aef54b9 snd cipher1
ddddddfdfdfdfd002dfe06b1380a8e4e  Block
1cdfbdc80f01bce7e8023656f4f4f390 s0 key 
ddddddfdfdfdfd002dfe06b1380a8e4e snd allBlkPlaintexts[l][0][0]
fa3d59d223094374867594b056a3dd0d snd cipher0
fa3d59d223094374867594b056a3dd0d  sendBuff.data() test 
43da9356ab62aab998438f86faf8656c s1 key 
000000fdfdfdfd022dfe0cb1380c8e4e snd allBlkPlaintexts[l][1][0]
e7478dedcebc0be83f2e1cae45992cfb snd cipher1
000000fdfdfdfd0e280500251408d198  Block
e35a92795c22a8b1f716502c3383fec5 s0 key 
000000fdfdfdfd0e280500251408d198 snd allBlkPlaintexts[l][0][0]
f09ed31c27f640a60ee6ac520abd8d97 snd cipher0
f09ed31c27f640a60ee6ac520abd8d97  sendBuff.data() test 
d0be6ea67ee48f17d6d1142ec32feeea s1 key 
ddddddfdfdfdfd0228050c25140cd198 snd allBlkPlaintexts[l][1][0]
b373c350a212d5e97bedec6751a6f711 snd cipher1
ddddddfdfdfdfd0038e1067ae700a096  Block
afa17e9273e5411831344e0ff4ab301d s0 key 
ddddddfdfdfdfd0038e1067ae700a096 snd allBlkPlaintexts[l][0][0]
7224918da16ca64837ed1ab65d738b60 snd cipher0
7224918da16ca64837ed1ab65d738b60  sendBuff.data() test 
e0856b722efdf3d779b432df680055d4 s1 key 
ddddddfdfdfdfd0838e10e7ae708a096 snd allBlkPlaintexts[l][1][0]
b5d46263364dec3292a983f43b8c5b5d snd cipher1
961f257fca7a98cf7da827a639684918  sendBuff.data() 
3 b.size()
961f257fca7a98cf7da827a639684918  recvBuff.data() 
r: k= 4cf9ded49961130ca83f900dc3b286e8	 cr01= 961f257fca7a98cf7da827a639684918 vs 9cf55deeff46a09e04a892a6eabda288	rb=ddddddfdfdfdfd08d87e025158048c64  vs 0
0-0:  298084 rb
1-0:  151896 rb
2-0:  579710 rb
r: k= 5f90307b2ae96ee489c486f416649611	 cr01= 587626903188d8275a52d6fccecbe9bf vs 5b681e707d604dc87914c81ab126d7b2	rb=ddddddfdfdfdfd0636fb0942b10d10d2  vs 1
0-1:  856274 rb
1-1:  606897 rb
2-1:  407291 rb
r: k= dba609a4805a4f85781428e290d695e2	 cr01= 05226ed7d7134750f4f14a52f6c9b0d0 vs 8fdfb1173c616901cf938f20984dd0f9	rb=ddddddfdfdfdfd008a0e02254d0f969e  vs 0
0-2:  1021598 rb
1-2:  140621 rb
2-2:  35342 rb
r: k= 1a2cabf0614904659097d5f069a942d7	 cr01= 05ece2e7e275c69f4f45173145828be5 vs b105af1a5d2cc1a8656479271894b6b0	rb=ddddddfdfdfdfd07721e0381bc04c6b5  vs 0
0-3:  313013 rb
1-3:  229820 rb
2-3:  487966 rb
0-0:  58026 vs 380579 r1
58026 3
58026
0-1:  119300 vs 764406 r1
119300 3
0
0-2:  979847 vs 172907 r1
979847 3
0
r: k= 80ac53b504f1cfa5fafb4e472f743af1	 cr01= b9d045e0c98e95333cb24e51dc646984 vs c6cce92e48c5ae9e0ed400a7ad893901	rb=ddddddfdfdfdfd0a19320758dd034ea9  vs 1
0-4:  216745 rb
1-4:  481501 rb
2-4:  661810 rb
r: k= 0e1cda4a5ca15c706d7cc11ecf63acdb	 cr01= 3286f632a59f6bd56276d4b20d219341 vs aef94c802d3c1f069a06421da9fe6513	rb=ddddddfdfdfdfd0fa6750db1a80b259a  vs 0
0-5:  730522 rb
1-5:  897448 rb
2-5:  1025653 rb
0-3:  58118 vs 541390 r1
58118 3
16645629
r: k= 9c28fbf0f2078eea927c4ccd2122c564	 cr01= c17a048c4448af1b2e12a198f889dc61 vs 3e37181b976939841979dabaa2124c34	rb=ddddddfdfdfdfd0c278a036656075eff  vs 1
0-6:  483071 rb
1-6:  222806 rb
2-6:  796554 rb
0-4:  50407 vs 1016951 r1
50407 3
14540285
r: k= 3aaa9456374c1ff4e617bc1797ebb3fa	 cr01= 326b8d00672f25c17c068f955570d4fd vs 0fbe90331105932411625d664e592291	rb=ddddddfdfdfdfd03072700ebc40cbe76  vs 1
0-7:  835190 rb
1-7:  60356 rb
2-7:  198439 rb
0-5:  499575 vs 335511 r1
499575 3
14540253
r: k= bba6dbd34b63480adeb33e6b5de64c89	 cr01= 2bcb3640d8d1a764b806a6e04eaadd4d vs 736e7b3507cc38343aaa648f9dd3b777	rb=ddddddfdfdfdfd00ea300cf29e095ea7  vs 1
0-8:  614055 rb
1-8:  848542 rb
2-8:  59952 rb
r: k= c028c2de3fcc7f8e1f0aa5d4765efad4	 cr01= b5fce327ff7fd01020697afea710135b vs 87ca84b2416be06677422b3c1ebb83a4	rb=ddddddfdfdfdfd0144bc0c0fb20e1b77  vs 0
0-9:  924535 rb
1-9:  790450 rb
2-9:  83132 rb
r: k= ef1747597c691089a81748d4c236bc42	 cr01= 9bb0381da8a72d631511866e5886203b vs 566750587cbd6a771f1eba0ce76060a0	rb=ddddddfdfdfdfd074ed007adcb0a9ba5  vs 1
0-10:  695205 rb
1-10:  503243 rb
2-10:  478928 rb
0-6:  47184 vs 767632 r1
47184 3
56797
r: k= e03e177b6c617f0391a40884012860b4	 cr01= 9dfc21be58cd7bb53ba91a79e9545183 vs 30e4fe691d896ccfd689ae7bac39783e	rb=000001fdfdfdfd05051301056203063e  vs 1
0-11:  198206 rb
1-11:  66914 rb
2-11:  328979 rb
r: k= 4c1b0e798be106ab49b4788c1bd6d3a1	 cr01= 97ea2fd468aa3d1946b17779a16e8c0b vs 3f6a1982a49e7d2827572b25981a6a6d	rb=000000fdfdfdfd0f89fe0f4606094625  vs 0
0-12:  607781 rb
1-12:  1000966 rb
2-12:  1018366 rb
r: k= 5c02129e0b605ed99b5936164d75c2e0	 cr01= 79c87bad1855f74e7a8d1b1727954986 vs c45dd8970e80f52585d6970632851d37	rb=ddddddfdfdfdfd030e7b01f8fa0ba4f3  vs 0
0-13:  763123 rb
1-13:  129274 rb
2-13:  200315 rb
r: k= f8cba783bcc1a04e38276e0e5c92f03c	 cr01= 6750cb356a0d1291c9f5201753eba529 vs 8f7cf92b68c2226ae778d01c4b6bf624	rb=ddddddfdfdfdfd084ebb0296e10b8336  vs 1
0-14:  754486 rb
1-14:  169697 rb
2-14:  544443 rb
0-7:  367721 vs 760041 r1
367721 3
14540253
0-8:  877207 vs 613271 r1
877207 3
9451200
0-9:  571702 vs 43830 r1
571702 3
9240618
0-10:  986186 vs 979018 r1
986186 3
7377664
0-11:  391804 vs 377468 r1
391804 3
5965408
0-12:  601244 vs 572572 r1
601244 3
493
0-13:  2110 vs 993342 r1
2110 3
7323648
0-14:  105231 vs 1039119 r1
105231 3
15555334
0-15:  71354 vs 890554 r1
71354 3
1
0-16:  281765 vs 871589 r1
281765 3
0
0-17:  730253 vs 861325 r1
730253 3
0
0-18:  1000045 vs 213613 r1
1000045 3
0
0-19:  293995 vs 818283 r1
293995 3
14540253
1-0:  351878 vs 891353 r1
351878 3
58026
1-1:  105414 vs 135788 r1
105414 3
105414
1-2:  797635 vs 858383 r1
797635 3
0
1-3:  80612 vs 202108 r1
80612 3
16645629
1-4:  275042 vs 518034 r1
275042 3
14540285
1-5:  442064 vs 928048 r1
442064 3
14540253
1-6:  1027205 vs 950597 r1
1027205 3
56797
1-7:  419019 vs 265803 r1
419019 3
14540253
1-8:  512579 vs 206147 r1
512579 3
9451200
1-9:  660950 vs 48086 r1
660950 3
9240618
1-10:  12418 vs 883842 r1
12418 3
7377664
1-11:  49685 vs 743957 r1
49685 3
5965408
1-12:  221021 vs 560989 r1
221021 3
493
1-13:  301912 vs 981848 r1
301912 3
7323648
1-14:  753576 vs 16296 r1
753576 3
15555334
1-15:  422651 vs 1045243 r1
422651 3
1
1-16:  4050 vs 200658 r1
4050 3
0
1-17:  774119 vs 118759 r1
774119 3
0
1-18:  162762 vs 949194 r1
162762 3
0
1-19:  161316 vs 685604 r1
161316 3
14540253
2-0:  490984 vs 589825 r1
490984 3
58026
2-1:  209654 vs 407336 r1
209654 3
105414
2-2:  47456 vs 442820 r1
47456 3
47456
2-3:  55311 vs 846039 r1
55311 3
16645629
2-4:  739130 vs 223434 r1
739130 3
14540285
2-5:  903897 vs 921081 r1
903897 3
14540253
2-6:  711258 vs 745626 r1
711258 3
56797
2-7:  145334 vs 214070 r1
145334 3
14540253
2-8:  720576 vs 858048 r1
720576 3
9451200
2-9:  477771 vs 752715 r1
477771 3
9240618
2-10:  712534 vs 213846 r1
712534 3
7377664
2-11:  716335 vs 767535 r1
716335 3
5965408
2-12:  949970 vs 3794 r1
949970 3
493
2-13:  133497 vs 338297 r1
133497 3
7323648
2-14:  152018 vs 561618 r1
152018 3
15555334
2-15:  712200 vs 482824 r1
712200 3
1
2-16:  104828 vs 694652 r1
104828 3
0
2-17:  916098 vs 1047170 r1
916098 3
0
2-18:  946185 vs 159753 r1
946185 3
0
2-19:  188261 vs 712549 r1
188261 3
14540253
ddddddfdfdfdfd077de8055e8600e2aa  Block
3c9c55e4e2bc2b9cbe236fc50bad95a7 s0 key 
ddddddfdfdfdfd077de8055e8600e2aa snd allBlkPlaintexts[l][0][0]
cce45c91d382b584c12852654b22b127 snd cipher0
cce45c91d382b584c12852654b22b127  sendBuff.data() test 
8475d9f2488ff7423f1fb51958d88c3f s1 key 
ddddddfdfdfdfd0900010d99d905cea3 snd allBlkPlaintexts[l][1][0]
d74767e91b54d01f78647bbe30c4eb5b snd cipher1
ddddddfdfdfdfd0332f6019bc601d204  Block
522b6659d021f659ca779ff59fa8a12c s0 key 
ddddddfdfdfdfd0332f6019bc601d204 snd allBlkPlaintexts[l][0][0]
dac919a86d978ef7c8e3389e05c9d708 snd cipher0
dac919a86d978ef7c8e3389e05c9d708  sendBuff.data() test 
d81ad5a7393a7551368df12fa706d3bd s1 key 
ddddddfdfdfdfd06372802126c0ba9f6 snd allBlkPlaintexts[l][1][0]
d7075ae192b208c9e8b7dfff3663706a snd cipher1
ddddddfdfdfdfd00b9600c2bc30ef387  Block
27e274bce30794ab7cedb505178b0643 s0 key 
ddddddfdfdfdfd00b9600c2bc30ef387 snd allBlkPlaintexts[l][0][0]
9b6f682f839a4a00c01fe404680b8118 snd cipher0
9b6f682f839a4a00c01fe404680b8118  sendBuff.data() test 
804fea5de0ee1725f16c878d1058aab3 s1 key 
ddddddfdfdfdfd06c1c40d190f02a36b snd allBlkPlaintexts[l][1][0]
cefdaef14c191e9a15f2ac119abcca01 snd cipher1
ddddddfdfdfdfd00d80f013ae400e306  Block
3753bc42608651f9866201c2e16cf654 s0 key 
ddddddfdfdfdfd00d80f013ae400e306 snd allBlkPlaintexts[l][0][0]
7802f829baeb63b36fe900d1790b42cb snd cipher0
7802f829baeb63b36fe900d1790b42cb  sendBuff.data() test 
d4ca6209c868ccc45d2a759453269ac3 s1 key 
ddddddfdfdfdfd0ce8d703157c0842ce snd allBlkPlaintexts[l][1][0]
0f3d3e99ec4835605cce743c39c5147b snd cipher1
ddddddfdfdfdfd0b473a04326200c4e7  Block
ac9a1353fd22903d8f3827b92967892f s0 key 
ddddddfdfdfdfd0b473a04326200c4e7 snd allBlkPlaintexts[l][0][0]
4d08747f2f082e48a1c732056fefdebb snd cipher0
4d08747f2f082e48a1c732056fefdebb  sendBuff.data() test 
27f68b88cf8c03414e33328d29aefb38 s1 key 
ddddddfdfdfdfd0368ca07e7920f8477 snd allBlkPlaintexts[l][1][0]
662fac33e86867fc1746001642ff125f snd cipher1
ddddddfdfdfdfd0d0000000000r: k= cad906bed0079f77293712143253088822814271647220635208927  Block
	 cr01= 6fe1865c3a3538ad7a90e78c97c662cc vs 867b38325032036656a64e631c71b378	rb=ddddddfdfdfdfd0367f60bfa82082368  vs 0
0-15:  533352 rb
1-15:  785026 rb
2-15:  223222 rb
d289f2aa2bbe27ec43a445d7ba3bca2d s0 key 
ddddddfdfdfdfd0dcad906bed0079f77 snd allBlkPlaintexts[l][0][0]
c3323a8986d19722042a4c8bfbed252b snd cipher0
c3323a8986d19722042a4c8bfbed252b  sendBuff.data() test 
44fb59db1d759a5c86c8e12b93cb0443 s1 key 
ddddddfdfdfdfd0e0df90e2930051e97 snd allBlkPlaintexts[l][1][0]
ec21e0ba571f44df431e1e88e3b59bb1 snd cipher1
ddddddfdfdfdfd0a0000000000r: k= da5a0fac8500b85058206236846286409434851423330049225166  Block
	 cr01= 600f6b81bae4b39d3e0b0da944c53852 vs b94e48b53a42af3b60e4741f2aef54b9	rb=ddddddfdfdfdfd07487105dae5028f88  vs 1
0-16:  167816 rb
1-16:  383717 rb
2-16:  477297 rb
f4283e9f8b70c82f38f8d1f97c10147d s0 key 
ddddddfdfdfdfd0ada5a0fac8500b850 snd allBlkPlaintexts[l][0][0]
be928a1f8013af1e6c89a860e3b66412 snd cipher0
be928a1f8013af1e6c89a860e3b66412  sendBuff.data() test 
8e919790f73d3402e9154dc2e9c719ee s1 key 
ddddddfdfdfdfd0b609a0e81450bb690 snd allBlkPlaintexts[l][1][0]
3923da86ba51050c38a6e47e94838d6b snd cipher1
ddddddfdfdfdfd020000000000r: k= 37b60664cb059c69488938234591593541710971770927103632748  Block
	 cr01= fa3d59d223094374867594b056a3dd0d vs e7478dedcebc0be83f2e1cae45992cfb	rb=000000fdfdfdfd022dfe0cb1380c8e4e  vs 1
0-17:  822862 rb
1-17:  831800 rb
2-17:  142846 rb
r: k= e35a92795c22a8b1f716502c3383fec5	 cr01= f09ed31c27f640a60ee6ac520abd8d97 vs b373c350a212d5e97bedec6751a6f711	rb=000000fdfdfdfd0e280500251408d198  vs 0
0-18:  577944 rb
1-18:  9492 rb
2-18:  927749 rb
0000000000000001bb91bfa9bb9903477414c168d5e25862 s0 key 
ddddddfdfdfdfd0237b60664cb059c69 snd allBlkPlaintexts[l][0][0]
45592efa86c63ef1639c8fb4715f2432 snd cipher0
45592efa86c63ef1639c8fb4715f2432  sendBuff.data() test 
55b73683e1d757068e0b48092e22f549 s1 key 
ddddddfdfdfdfd034436040e4b0b98e9 snd allBlkPlaintexts[l][1][0]
fdcca62a7ad2a86b278c43bf88fa5142 snd cipher1
ddddddfdfdfdfd0a0000000000r: k= fec007d2430d6297  Block
161784553745572136558769690309501146580	 cr01= 7224918da16ca64837ed1ab65d738b60 vs b5d46263364dec3292a983f43b8c5b5d	rb=ddddddfdfdfdfd0838e10e7ae708a096  vs 1
0-19:  565398 rb
1-19:  948967 rb
2-19:  538849 rb
92f6beca67fece44847e22b11d9d4412 s0 key 
ddddddfdfdfdfd0afec007d2430d6297 snd allBlkPlaintexts[l][0][0]
82701cabcfb812bf355499beb4bd63aa snd cipher0
82701cabcfb812bf355499beb4bd63aa  sendBuff.data() test 
85dd2f063257da26ebac39d410c3af7f s1 key 
ddddddfdfdfdfd0d17c0032543095b97 snd allBlkPlaintexts[l][1][0]
31a5992f37c34fb4bdb1ab05821c1921 snd cipher1
ddddddfdfdfdfd074a4b0a15d608b936  Block
6e99854d219d6aa5bb7e2283f16bef9e s0 key 
ddddddfdfdfdfd074a4b0a15d608b936 snd allBlkPlaintexts[l][0][0]
e6167e10304bb139bd9a55dd92613b2d snd cipher0
e6167e10304bb139bd9a55dd92613b2d  sendBuff.data() test 
b4c6ad28a735ce1d1358f04173774979 s1 key 
ddddddfdfdfdfd0b7c4b00bbd600ab36 snd allBlkPlaintexts[l][1][0]
c72954b860fd17958f38d7a64e4e7e0a snd cipher1
ddddddfdfdfdfd0adf560030820f0c4a  Block
9a4ebef24eb929d3dde3773b00716774 s0 key 
ddddddfdfdfdfd0adf560030820f0c4a snd allBlkPlaintexts[l][0][0]
34490aceeae8f0b158b93d7e939019f1 snd cipher0
34490aceeae8f0b158b93d7e939019f1  sendBuff.data() test 
06591c4b76f4f4d4fad06a12421f248a s1 key 
ddddddfdfdfdfd0343560d7c820ef04a snd allBlkPlaintexts[l][1][0]
f91a063fcf8e955fc29d24b76df79e30 snd cipher1
ddddddfdfdfdfd0aee2f00c21505fa7c  Block
98a3248b5d171c12e26a65186ea6a8bd s0 key 
ddddddfdfdfdfd0aee2f00c21505fa7c snd allBlkPlaintexts[l][0][0]
53f8a67854ac9185722c87d07ddcca37 snd cipher0
53f8a67854ac9185722c87d07ddcca37  sendBuff.data() test 
714e53cf91b28cc71cf77f642db2cfea s1 key 
ddddddfdfdfdfd0bb62f0b5a1505c27c snd allBlkPlaintexts[l][1][0]
2253a5f679586403064ee255deb4f285 snd cipher1
ddddddfdfdfdfd0e7ed2035f5d092c9c  Block
735241529a93aeb461c5912e2be7f111 s0 key 
ddddddfdfdfdfd0e7ed2035f5d092c9c snd allBlkPlaintexts[l][0][0]
bb3622779333509d63dd87cb789e7d1b snd cipher0
bb3622779333509d63dd87cb789e7d1b  sendBuff.data() test 
468d773a998f8f30e3ea26861a561978 s1 key 
ddddddfdfdfdfd000ed2088f5d08bc9c snd allBlkPlaintexts[l][1][0]
1aad5c10445005227503a4cc39f0d030 snd cipher1
ddddddfdfdfdfd020979049b5800083e  Block
daba9f218374b1e0f1fdf0ce1af189b7 s0 key 
ddddddfdfdfdfd020979049b5800083e snd allBlkPlaintexts[l][0][0]
0a3e3a8ac2b0aa846453d97e450484a7 snd cipher0
0a3e3a8ac2b0aa846453d97e450484a7  sendBuff.data() test 
cf16e6ff915be64d6e2ab0a38b430e4f s1 key 
ddddddfdfdfdfd0529790efb580f283e snd allBlkPlaintexts[l][1][0]
d14346198e20bd4610761a3362b8fc3c snd cipher1
ddddddfdfdfdfd0251d20b7fa8019b0f  Block
41fe2233ba53b100b630957e14f36a86 s0 key 
ddddddfdfdfdfd0251d20b7fa8019b0f snd allBlkPlaintexts[l][0][0]
3391840428b61edf0bcd9e510078ce3e snd cipher0
3391840428b61edf0bcd9e510078ce3e  sendBuff.data() test 
09b2a93b5e6f4ece04c907b11219e1d2 s1 key 
ddddddfdfdfdfd0891d2003fa80fdb0f snd allBlkPlaintexts[l][1][0]
f5f1e433dad9bcf8804486e18cc9796e snd cipher1
ddddddfdfdfdfd0ade080672fb0116ba  Block
3fe557e52bb6bf0d0134736bf0e3694d s0 key 
ddddddfdfdfdfd0ade080672fb0116ba snd allBlkPlaintexts[l][0][0]
ba88eeeeef03301c9ec37e1362910b85 snd cipher0
ba88eeeeef03301c9ec37e1362910b85  sendBuff.data() test 
ad23ceb5f9c004aec0c832c405591701 s1 key 
ddddddfdfdfdfd075e080ff2fb0d96ba snd allBlkPlaintexts[l][1][0]
3204c3384405ff6b629118778651ffcf snd cipher1
ddddddfdfdfdfd01997c000fd2044ca5  Block
36666956e43536f62b5bec2c9bf08656 s0 key 
ddddddfdfdfdfd01997c000fd2044ca5 snd allBlkPlaintexts[l][0][0]
7a073e4929c950779d1db2c0481eaf7f snd cipher0
7a073e4929c950779d1db2c0481eaf7f  sendBuff.data() test 
5f7e2a481118c054bbefff0634e2aca9 s1 key 
ddddddfdfdfdfd0a997c030fd20d4ca5 snd allBlkPlaintexts[l][1][0]
6c109c6c11776e6bd6eadca6b10566cc snd cipher1
ddddddfdfdfdfd0dfa820bcfe70b248d  Block
df81e32b69aa5cea00dcf421503b15d9 s0 key 
ddddddfdfdfdfd0dfa820bcfe70b248d snd allBlkPlaintexts[l][0][0]
f5030d16c74d94054698a05cf73ac623 snd cipher0
f5030d16c74d94054698a05cf73ac623  sendBuff.data() test 
fbdc87dbf352a36a977593660dfe5b71 s1 key 
ddddddfdfdfdfd0ffa8201cfe70d248d snd allBlkPlaintexts[l][1][0]
012bb9c0aaba1367fc7c2b95a0ba9e99 snd cipher1
ddddddfdfdfdfd0e7009027bca0f426d  Block
468b194064a8d19a8dc552df13a7c3f6 s0 key 
ddddddfdfdfdfd0e7009027bca0f426d snd allBlkPlaintexts[l][0][0]
6dfa7bb56852ee1e0d0276fa0e2f1601 snd cipher0
6dfa7bb56852ee1e0d0276fa0e2f1601  sendBuff.data() test 
62428c30da8b5f45ac1e7950be0eea57 s1 key 
ddddddfdfdfdfd0270090e7bca03426d snd allBlkPlaintexts[l][1][0]
4af7f8091a1db7fa192b7853772436d2 snd cipher1
ddddddfdfdfdfd02df65027624047c6b  Block
755980fd603dc8ee8d76f08d1fd3acee s0 key 
ddddddfdfdfdfd02df65027624047c6b snd allBlkPlaintexts[l][0][0]
1ebb0270232a6b57c7f4d95190c5cc3c snd cipher0
1ebb0270232a6b57c7f4d95190c5cc3c  sendBuff.data() test 
9cebbc26a2ecf6ea2aeb9fd1cbc90276 s1 key 
ddddddfdfdfdfd0adf650a76240c7c6b snd allBlkPlaintexts[l][1][0]
