780646	674952 p
024792405c2b69bb30cbff95539fdf4b snd cipher0
46f0b6d570bfe6a7be4147af66b13a72 snd cipher0
a492f197b1e9f0dcd374fe381827d309  sendBuff.data() test 
292a1b037b2a3629a209664f969b4e43 s1 key 
e40df8d507cc0e0a5536076f1809236d snd allBlkPlaintexts[l][1][0]
122ba4db524c9456d0289379f37d23ca snd cipher1
1c0b2a8b0415a80d0000000000r: k= 98d9093f5f04154c120527903681932341815347893129239838229  Block
	 cr01= 89f7be4aade65f9ff15e0f477a0b70df0ec1db07eeb803807145826515053042408 vs 1c839cec7bb9caa6  Block
a8de6102384452e4183020626792764574032451421226465753088	  Block
rb=4b0a15d608b9360144bc0c0fb20e1b77  vs 0
0-11:  924535 rb
1-11:  790450 rb
2-11:  83132 rb
3-11:  571702 rb
4-11:  660950 rb
5-11:  477771 rb
6-11:  69736 rb
7-11:  719363 rb
8-11:  155756 rb
9-11:  288214 rb
10-11:  585713 rb
11-11:  560332 rb
12-11:  5797 rb
13-11:  1017273 rb
14-11:  178309 rb
4aa6e776a4020b6221bf057d1e71873f s0 key 
1c0b2a8b0415a80d98d9093f5f04154c snd allBlkPlaintexts[l][0][0]
d4396683ccaeeb3fb98b4987e6aa39d5 snd cipher0
6b8ec6fd9231edbb282f98269539e86c snd cipher0
db5d1c461261040c83adf886e80d8bcb snd cipher0
d4396683ccaeeb3fb98b4987e6aa39d5  sendBuff.data() test 
31493324cebe4b1f012ebf50e0c3486d s1 key 
e408551d0d9c2a0697290c23e30a7166 snd allBlkPlaintexts[l][1][0]
df518c223bb5b7a035a2944b870fe850 snd cipher1
040ba7ac0ca674090000000000r: k= 3a010baa2b02b84d13265632619341489940499133031871190629  Block
	 cr01= 6fc625f43e5ccebd25a50f83f70c738a08ad1b0c647f033417308846269487140760 vs 5d2091b5c64d8f49  Block
6ea1fe3ff71aac631830206268439553844511532118366863088904	  Block
rb=5604c082031c4a016ad00e81cb0b87a5  vs 1
0-12:  755621 rb
1-12:  950731 rb
2-12:  92880 rb
3-12:  203850 rb
4-12:  311426 rb
5-12:  597846 rb
6-12:  730609 rb
7-12:  736406 rb
8-12:  639374 rb
9-12:  215877 rb
10-12:  842452 rb
11-12:  1028341 rb
12-12:  848015 rb
13-12:  181943 rb
14-12:  294256 rb
c0dd67a52fd2c1a70cff2b5007096bd0 s0 key 
040ba7ac0ca674093a010baa2b02b84d snd allBlkPlaintexts[l][0][0]
16b2124e54c7d23a48af328d4911ca58 snd cipher0
9f4df5bf29491cd3e2262b2075780ccf snd cipher0
35d0a18f8c3516fab89db2df68e81a57 snd cipher0
16b2124e54c7d23a48af328d4911ca58  sendBuff.data() test 
0360ef41c4bcbe49150a2ea157dc16b6 s1 key 
9405fcd00fb3780b36a10173330f7081 snd allBlkPlaintexts[l][1][0]
cf9321321923d13de4039653f6e8aeaa snd cipher1
0f0e351201b62f020000000000r: k= 91f70d51070a93741307793634555407989916173051133065635921  Block
	 cr01= e106785e918b892619530421080d88e407c48904b66602cf9401373117949140606 vs d92fcf4b72805f30  Block
57c5c7136a1b911d1830206269939823734711963420644812570368	  Block
rb=2f00c21505fa7c043d13066d62033e3e  vs 0
0-13:  212542 rb
1-13:  421218 rb
2-13:  277779 rb
3-13:  391804 rb
4-13:  49685 rb
5-13:  716335 rb
6-13:  77633 rb
7-13:  152330 rb
8-13:  706775 rb
9-13:  1044013 rb
10-13:  695197 rb
11-13:  654595 rb
12-13:  851240 rb
13-13:  606268 rb
14-13:  504711 rb
e63eb74c1785ffb037c801a10e232784 s0 key 
0f0e351201b62f0291f70d51070a9374 snd allBlkPlaintexts[l][0][0]
6f567df729279f4db48d3af13cd4ab2e snd cipher0
652bc9c75cb051d2e1e338888e3a738c snd cipher0
cbd8d7308a4a47c0a5e8f1315c4013c8 snd cipher0
6f567df729279f4db48d3af13cd4ab2e  sendBuff.data() test 
ff639ac08b150a03994b77742c02f178 s1 key 
2f02df5a07d037068b3708e3170403dc snd allBlkPlaintexts[l][1][0]
d8eeb43f79c7d6587535dacd84263b99 snd cipher1
de0bff8807b966010000000000r: k= 0d2a06d5fd076266916222903438180362416490050275543118597  Block
	 cr01= 42e31dcf4564e3dcb5b40a0e7304b28b050f320d95c304b74875490882137926452 vs 1b11e295659036cd  Block
38c6096e9c4af23c1830206263982575135916285834211920149506	  Block
rb=d2035f5d092c9c0f89fe0f4606094625  vs 0
0-14:  607781 rb
1-14:  1000966 rb
2-14:  1018366 rb
3-14:  601244 rb
4-14:  221021 rb
5-14:  949970 rb
6-14:  839791 rb
7-14:  911642 rb
8-14:  468328 rb
9-14:  531458 rb
10-14:  180237 rb
11-14:  676774 rb
12-14:  833346 rb
13-14:  605342 rb
14-14:  536269 rb
6bc779a6617d4cf1f0906c3b5f9d1f05 s0 key 
de0bff8807b966010d2a06d5fd076266 snd allBlkPlaintexts[l][0][0]
dad334305cc0b3e1edb1a21948065ae7 snd cipher0
32a2eef7f083e9b7b9b838e76775284c snd cipher0
4f3192ed5dfd849a01a62b3da55d59f6 snd cipher0
dad334305cc0b3e1edb1a21948065ae7  sendBuff.data() test 
r: k= 4fd7d847c9bb5cadc255675401df3444	 cr01= 30cfa908fb5351017864128596e9d3e6 vs abf484c8dbb09e4f25d7124c5ac0ea15	rb=79049b5800083e030e7b01f8fa0ba4f3  vs 0
0-15:  763123 rb
1-15:  129274 rb
2-15:  200315 rb
3-15:  2110 rb
4-15:  301912 rb
5-15:  133497 rb
6-15:  553400 rb
7-15:  325260 rb
8-15:  971253 rb
9-15:  151045 rb
10-15:  605205 rb
11-15:  233222 rb
12-15:  713006 rb
13-15:  223850 rb
14-15:  1013802 rb
49575916a90fc61b081ebd588b308221 s1 key 
1e05541803ed7608ffaa0dfa1d0a4336 snd allBlkPlaintexts[l][1][0]
826b8d594dc331c677c70fe95f3f6dd0 snd cipher1
3e04fe8708edf2000000000000r: k= 08060b50050425af80097404070156943156756939360261248747  Block
	 cr01= b1a78ba81d14537049e555bc9998b943897638109624966517543773383549321578 vs   Block
be899c8a12121c87fdfdfd0f6acd008aaa03457b0c93b605  Block
2798050618147801365	rb=d2047fa8029b0f0a0ebb0fd6e10a4336  vs 1
0-16:  672566 rb
1-16:  1038049 rb
2-16:  659131 rb
3-16:  170767 rb
4-16:  294824 rb
5-16:  414162 rb
6-16:  483651 rb
7-16:  320360 rb
8-16:  336507 rb
9-16:  896061 rb
10-16:  332848 rb
11-16:  619265 rb
12-16:  226699 rb
13-16:  658449 rb
14-16:  21096 rb
3e14ae8db9e0c7c23a6df34a4f1b79d2 s0 key 
3e04fe8708edf20008060b50050425af snd allBlkPlaintexts[l][0][0]
0fced1b233bc716b121b175291059c2a snd cipher0
5ada0105aa5df8f909d9baf1995274af snd cipher0
b4ea61ee6d9dc68a9b8f6f3956f0b9b9 snd cipher0
0fced1b233bc716b121b175291059c2a  sendBuff.data() test 
r: k= 6514d4355b0eaec2e2e5b1d2fe0682f5	 cr01= dd180f2e3b720058341c5af8ae45823e vs 5ff213fc35584b8f64530061df277b7d	rb=080672fb0116ba0367f60bfa82082368  vs 0
0-17:  533352 rb
1-17:  785026 rb
2-17:  223222 rb
3-17:  71354 rb
4-17:  422651 rb
5-17:  712200 rb
6-17:  565939 rb
7-17:  815712 rb
8-17:  543522 rb
9-17:  274192 rb
10-17:  792097 rb
11-17:  388636 rb
12-17:  601293 rb
13-17:  591052 rb
14-17:  782380 rb
3599631570241658f8e196c0d1f4c6b4 s1 key 
be07a7a70156120fed0609984509e74f snd allBlkPlaintexts[l][1][0]
43a322338775d6e9770d6469da9f1a2f snd cipher1
r: k= 5d09167b0e7c090e6ae4442f1c8c3586b01864e5e586c555	 8110424967076451443  Block
cr01= 6040d3b0bba68bd0256e17df8dccf6f6 vs af630e315e02a9ca04884801059b064b118634357710708087342323938814992322195	  Block
rb=7c040fd2084ca50efdfdfd0e9b0e01ab1b03f79a011a3605  Block
5219965378361134984  vs 1
0-18:  888712 rb
1-18:  711397 rb
2-18:  936049 rb
3-18:  543909 rb
4-18:  266194 rb
5-18:  104828 rb
6-18:  791726 rb
7-18:  796130 rb
8-18:  797657 rb
9-18:  59374 rb
10-18:  446302 rb
11-18:  479208 rb
12-18:  222596 rb
13-18:  443918 rb
14-18:  344122 rb
00000000000000006b0af98567e81771d45d866557f0b80c s0 key 
5d09167b0e7c090e708e0489640d1473 snd allBlkPlaintexts[l][0][0]
08ba178d5e5ab632414bb342419a0841 snd cipher0
b4f61ed998fec4315ade2d5fc61edd74 snd cipher0
c9a98327b9659119f6e413a2797079f6 snd cipher0
08ba178d5e5ab632414bb342419a0841  sendBuff.data() test 
r: k= cdea975c10b1a2ec2895a4d78c8f120a	 cr01= 49709872ea35d4a6f1261c298e8b0995 vs b33b9ff6624971f895043d32a3cbc574	rb=820bcfe70b248d002dfe06b1380a8e4e  vs 0
0-19:  691790 rb
1-19:  438584 rb
2-19:  11774 rb
3-19:  730253 rb
4-19:  774119 rb
5-19:  916098 rb
6-19:  231430 rb
7-19:  156093 rb
8-19:  114933 rb
9-19:  44752 rb
10-19:  142518 rb
11-19:  138441 rb
12-19:  208236 rb
13-19:  241076 rb
14-19:  74706 rb
2544392ef6f078c59cfb7d814fe9df96 s1 key 
5d0e68bb0f4c490e3a8e0119e40897b3 snd allBlkPlaintexts[l][1][0]
972b33fc60c041f239f1804a778fbc1e snd cipher1
940c679f0283cd0d732903dd4303cff4  Block
ac06015f2503d99f0c946b09114508a8  Block
fdfdfd07bf4205058a0185ec0dede400  Block
d1a8c8bc38e793cf99c0138a6ec71e8c s0 key 
940c679f0283cd0d732903dd4303cff4 snd allBlkPlaintexts[l][0][0]
56c8755366a3de44d0dd855a4dee966b snd cipher0
5da9de82356528db727c1b02334fa172 snd cipher0
e574c2d92f24c29f371361f2150114a3 snd cipher0
56c8755366a3de44d0dd855a4dee966b  sendBuff.data() test 
e3ca945d337348e9181cd6c32d3bdcce s1 key 
94070c1f04244d0d07290cfe430ad674 snd allBlkPlaintexts[l][1][0]
be20d95bacd4abf8bd267b248c3e3b42 snd cipher1
d801e44b0d9ed90bc2b60152cc0537b5  Block
801b03ab8000954408361e06090e0460  Block
fdfdfd0508340e47da0e5ec502beef0e  Block
1c3dfb903322ef96262af0c75540d43c s0 key 
d801e44b0d9ed90bc2b60152cc0537b5 snd allBlkPlaintexts[l][0][0]
85fefb785cbba4e9c28a31e2986e0486 snd cipher0
1d2718fbe0aa7d1736f30c08acb304fe snd cipher0
88e1432ff491ae54bd7a438d9d9c48b4 snd cipher0
85fefb785cbba4e9c28a31e2986e0486  sendBuff.data() test 
59cfa6aa4a86b693b0aca8776a0183b3 s1 key 
d8072d4b00dfd90aeab60394cc0344b5 snd allBlkPlaintexts[l][1][0]
6851411bc3a0a45fdeec555415408c95 snd cipher1
e50e02b80812d4045e2f0b1633037e75  Block
1edc0a31a40e52e6003c00024bb10bea  Block
fdfdfd0f43e001009705018004b96900  Block
7f410aa3c8beb7c6b0baef1f618f456a s0 key 
e50e02b80812d4045e2f0b1633037e75 snd allBlkPlaintexts[l][0][0]
9e3a92a59f1be57d870b194aedcb7c5c snd cipher0
5d1cb93ca25225ea3f2cbb2be67c3f6f snd cipher0
7ab98b94e8347d91969ee2661a201c28 snd cipher0
9e3a92a59f1be57d870b194aedcb7c5c  sendBuff.data() test 
a62de8192e5106123dd7f99e526a388a s1 key 
e50894b80e94d402ae2f0f9a330f9875 snd allBlkPlaintexts[l][1][0]
ea4c5d05523ae12c75d97903e8abf0ee snd cipher1
d50c52870e9fc30cde220ec87d0131db  Block
81f20cdb820457220fe3b005ca6f0dfa  Block
fdfdfd084a7c08412600f3b50b375c02  Block
3d943bd2d1b17f9d7172f79ca74e44a7 s0 key 
d50c52870e9fc30cde220ec87d0131db snd allBlkPlaintexts[l][0][0]
60365e3c12c26f3f5e863894a3526202 snd cipher0
6266cd19ea90272c4a1918bfcaa6bfce snd cipher0
8ddcefcae33ae715e2e4b28fe44ef920 snd cipher0
60365e3c12c26f3f5e863894a3526202  sendBuff.data() test 
ce8f9737ce31eb6856b7d7e99beb8196 s1 key 
d50176870ba3c3097e2207d07d0965db snd allBlkPlaintexts[l][1][0]
2a594c6e98d3cb7f27e2652e78d16989 snd cipher1
cf0332820f3040069be50bd7110573bc  Block
66b30da89d0b117c0ae5b501d2630f1e  Block
fdfdfd020e7e0b129d025b22037bad03  Block
15f75d89aca2694fc1284faa3a09c2db s0 key 
cf0332820f3040069be50bd7110573bc snd allBlkPlaintexts[l][0][0]
5734a87e775f566403abe677ea12a52b snd cipher0
e09a3505025a1b6bf780abc3f88af924 snd cipher0
46c2cdeab5610bd6ba2265bd8a52fbb9 snd cipher0
5734a87e775f566403abe677ea12a52b  sendBuff.data() test 
13189fdb3c7e2e4ad43276962fde2464 s1 key 
cf0d7a820938400fdbe50de71105dbbc snd allBlkPlaintexts[l][1][0]
cc25101873ca754f684f3aadbadad983 snd cipher1
6c060490088a5a04172705d165027ce4  Block
693c0d956a0047690c5a240bcee10cce  Block
fdfdfd068d400d61210b6eaa03aded0e  Block
4983f373e49c177342400e91e3610d73 s0 key 
6c060490088a5a04172705d165027ce4 snd allBlkPlaintexts[l][0][0]
6765568efb689749a38ef516b52bbdf3 snd cipher0
bf34e65ab53f4ac4cbeef4eae3653dc4 snd cipher0
79cb10a627662944dc9e8f9a25b309c6 snd cipher0
6765568efb689749a38ef516b52bbdf3  sendBuff.data() test 
ed037b873c81b577b6a8f6a228f0a06e s1 key 
6c0a94900c9a5a06972709f165034ce4 snd allBlkPlaintexts[l][1][0]
3af75ecd9cf1fa6c01995455129473f6 snd cipher1
5105729f01e8e20f0dfe0ce0fb0cd6e6  Block
8cb00666a90be34f08cb3e0158b800f6  Block
fdfdfd0b54100430410527c5015e6a01  Block
d73a6e5402ae2a686f4f8a41aa3fb524 s0 key 
5105729f01e8e20f0dfe0ce0fb0cd6e6 snd allBlkPlaintexts[l][0][0]
8963f1958aa1bca62f992f141d42581b snd cipher0
7fb82a3486915e34172efa3e76ea1197 snd cipher0
1acf4a5495abde5c9e4eba1c16d9437d snd cipher0
8963f1958aa1bca62f992f141d42581b  sendBuff.data() test 
4efacdb9635cab74950d065d9eb34ca9 s1 key 
510e929f0a08e2040dfe0520fb0e76e6 snd allBlkPlaintexts[l][1][0]
2a1b1f895843c92d0d8f7fb41a37ea09 snd cipher1
740fd1cb018f7204d03f01ae270826d8  Block
7b9809b23a08780d0a03df00deac056f  Block
fdfdfd0fad980a781c0c26c10895f00d  Block
937bc6ea0c6bd0b6d2e5f109ce512409 s0 key 
740fd1cb018f7204d03f01ae270826d8 snd allBlkPlaintexts[l][0][0]
7616ba12a3693148b675ee18e34e78b8 snd cipher0
cda36fcbf91117c6141a4b8584a1434c snd cipher0
dcb54921c9666e616bdb8fc60c25597e snd cipher0
7616ba12a3693148b675ee18e34e78b8  sendBuff.data() test 
d582d09721c883df1d1630a8bbfffeb9 s1 key 
740211cb01cf720ed03f022e270b66d8 snd allBlkPlaintexts[l][1][0]
11f7758b950bd4e7c623360a410781a4 snd cipher1
72028f2909bf910ffa70049e630fdf3e  Block
4af702aac709b4a501b4560c546900ff  Block
fdfdfd0b9dba0f1a3907b9a50d0d140c  Block
aceee86e7a81bffa3ee1d8135ba60403 s0 key 
72028f2909bf910ffa70049e630fdf3e snd allBlkPlaintexts[l][0][0]
835c8482f4f93260fb9f89198f3e8cc4 snd cipher0
82d918bbc52e480e093f7d240d2bc063 snd cipher0
3ba5ca409fba1d3bddb736c3263dd059 snd cipher0
835c8482f4f93260fb9f89198f3e8cc4  sendBuff.data() test 
8ace59ff9bad0c6ff0d842d9a942cbf3 s1 key 
72070f290a3f9103fa70059e63065f3e snd allBlkPlaintexts[l][1][0]
652591522921154c3bbbb8fd5c784f94 snd cipher1
d401e2e40ded860f120b04160c03c070  Block
abe60a1d040ed0c203f2bf065459093b  Block
fdfdfd0ea39c0ffaa301334109f2b100  Block
529e0909643b48e721997cb2a391a7a5 s0 key 
d401e2e40ded860f120b04160c03c070 snd allBlkPlaintexts[l][0][0]
b41086ad5ef70d3a4dd1c044db0df041 snd cipher0
6d49958e756ed183c2b6bd008fc80958 snd cipher0
a5fbf98ab4d86511783239ba28139e02 snd cipher0
b41086ad5ef70d3a4dd1c044db0df041  sendBuff.data() test 
04992b97918d8caf4caa9e7e56ee4253 s1 key 
d40ae2e40eed8607120b06160c00c070 snd allBlkPlaintexts[l][1][0]
a8ed62b8f48d33bcbb41ee2e9390fd6b snd cipher1
f60b623f02a2a6052d380309d30ad418  Block
165505ed7a0b8dbc04e92a009cc60128  Block
fdfdfd04af3a0156950a779c0deddc0d  Block
8a4fc79e803bf15abb9c32b523e88679 s0 key 
f60b623f02a2a6052d380309d30ad418 snd allBlkPlaintexts[l][0][0]
edebd7a65e2ac249f06d3061370ce7d7 snd cipher0
6446c4acd4ca2f1a370eacd2328f9d33 snd cipher0
e183b971a35797314bc82e4e491775b5 snd cipher0
edebd7a65e2ac249f06d3061370ce7d7  sendBuff.data() test 
852f77cfb352a1abbf975ff474f5ae10 s1 key 
f60d623f04a2a6052d380709d304d418 snd allBlkPlaintexts[l][1][0]
56deb5330a8935e9f12faf7ecde83b04 snd cipher1
e003e3d606ff630bb63a0a5fa40d785c  Block
70c60b5bd5039bb90f2c7a0778b206e0  Block
fdfdfd048621050f0d04730c03e03005  Block
fd07943c47229442af19eb6ee38b88d5 s0 key 
e003e3d606ff630bb63a0a5fa40d785c snd allBlkPlaintexts[l][0][0]
95d800c2108593b118719947faba6c65 snd cipher0
6dae632f5a5a77a3919a45b805cbf397 snd cipher0
08536e4e0283bcbbf4dbc40cae914850 snd cipher0
95d800c2108593b118719947faba6c65  sendBuff.data() test 
7b9071f518221a4c88d923308a576f25 s1 key 
e007e3d60aff630bb63a025fa401785c snd allBlkPlaintexts[l][1][0]
42feff5a01ab84b33e8f60e36712b19b snd cipher1
0f0f6e5401f5f30380950551cb05b8bb  Block
0bb40036a4001e6a0d44e3061c1d0348  Block
fdfdfd07fe880eff5d0f1bf704a1a30b  Block
062eb3f810a6d8378bff330db0cd33ab s0 key 
0f0f6e5401f5f30380950551cb05b8bb snd allBlkPlaintexts[l][0][0]
9a4c5f2410187deb213771e52b70807d snd cipher0
732ce44c22a138989cf7e08fc94b5281 snd cipher0
1bd82f9695785f3cc81b84a63c3f0e74 snd cipher0
9a4c5f2410187deb213771e52b70807d  sendBuff.data() test 
0c185eeb8db70ad60234f50ed0daf41b s1 key 
0f076e5409f5f30380950551cb0db8bb snd allBlkPlaintexts[l][1][0]
4256db3acf68ce4f91304cbf8797361a snd cipher1
a492f197b1e9f0dcd374fe381827d309  sendBuff.data() 
15 b.size()
a492f197b1e9f0dcd374fe381827d309  recvBuff.data() 
r: k= 292a1b037b2a3629a209664f969b4e43	 cr01= a492f197b1e9f0dcd374fe381827d309 vs 122ba4db524c9456d0289379f37d23ca	rb=e40df8d507cc0e0a5536076f1809236d  vs 1
0-0:  598893 rb
1-0:  487192 rb
2-0:  677174 rb
3-0:  510990 rb
4-0:  915669 rb
5-0:  653284 rb
6-0:  512536 rb
7-0:  564973 rb
8-0:  386573 rb
9-0:  253984 rb
10-0:  363341 rb
11-0:  983377 rb
12-0:  4896 rb
13-0:  545053 rb
14-0:  643160 rb
0-0:  718187 vs 402296 r1
718187 3
718187
r: k= 4aa6e776a4020b6221bf057d1e71873f	 cr01= d4396683ccaeeb3fb98b4987e6aa39d5 vs df518c223bb5b7a035a2944b870fe850	rb=1c0b2a8b0415a80d98d9093f5f04154c  vs 0
0-1:  267596 rb
1-1:  606047 rb
2-1:  891097 rb
3-1:  267688 rb
4-1:  731787 rb
5-1:  229404 rb
6-1:  519864 rb
7-1:  967131 rb
8-1:  749791 rb
9-1:  1001338 rb
10-1:  61790 rb
11-1:  415736 rb
12-1:  340638 rb
13-1:  899874 rb
14-1:  642869 rb
0-1:  408366 vs 825160 r1
408366 3
0
r: k= c0dd67a52fd2c1a70cff2b5007096bd0	 cr01= 16b2124e54c7d23a48af328d4911ca58 vs cf9321321923d13de4039653f6e8aeaa	rb=040ba7ac0ca674093a010baa2b02b84d  vs 0
0-2:  178253 rb
1-2:  764459 rb
2-2:  604673 rb
3-2:  829044 rb
4-2:  763820 rb
5-2:  209924 rb
6-2:  812159 rb
7-2:  568603 rb
8-2:  816010 rb
9-2:  1016823 rb
10-2:  533925 rb
11-2:  827869 rb
12-2:  675982 rb
13-2:  527776 rb
14-2:  720980 rb
0-2:  391572 vs 176584 r1
391572 3
0
r: k= ff639ac08b150a03994b77742c02f178	 cr01= 6f567df729279f4db48d3af13cd4ab2e vs d8eeb43f79c7d6587535dacd84263b99	rb=2f02df5a07d037068b3708e3170403dc  vs 1
0-3:  263132 rb
1-3:  582423 rb
2-3:  428855 rb
3-3:  512055 rb
4-3:  188250 rb
5-3:  804399 rb
6-3:  596358 rb
7-3:  877665 rb
8-3:  777444 rb
9-3:  447504 rb
10-3:  897707 rb
11-3:  233295 rb
12-3:  339609 rb
13-3:  555838 rb
14-3:  559927 rb
0-3:  768780 vs 338804 r1
768780 3
0
r: k= 49575916a90fc61b081ebd588b308221	 cr01= dad334305cc0b3e1edb1a21948065ae7 vs 826b8d594dc331c677c70fe95f3f6dd0	rb=1e05541803ed7608ffaa0dfa1d0a4336  vs 1
0-4:  672566 rb
1-4:  915997 rb
2-4:  589738 rb
3-4:  257398 rb
4-4:  349208 rb
5-4:  501278 rb
6-4:  416771 rb
7-4:  20194 rb
8-4:  88715 rb
9-4:  1012867 rb
10-4:  911460 rb
11-4:  410780 rb
12-4:  3518 rb
13-4:  323346 rb
14-4:  309523 rb
0-4:  419218 vs 607842 r1
419218 3
0
r: k= 3e14ae8db9e0c7c23a6df34a4f1b79d2	 cr01= 0fced1b233bc716b121b175291059c2a vs 43a322338775d6e9770d6469da9f1a2f	rb=3e04fe8708edf20008060b50050425af  vs 0
0-5:  271791 rb
1-5:  741381 rb
2-5:  2054 rb
3-5:  585202 rb
4-5:  327303 rb
5-5:  92734 rb
6-5:  189637 rb
7-5:  494559 rb
8-5:  826741 rb
9-5:  858837 rb
10-5:  330869 rb
11-5:  824246 rb
12-5:  214395 rb
13-5:  35498 rb
14-5:  1010381 rb
0-5:  367831 vs 745079 r1
367831 3
0
r: k= 6b0af98567e81771d45d866557f0b80c	 cr01= 08ba178d5e5ab632414bb342419a0841 vs 972b33fc60c041f239f1804a778fbc1e	rb=5d09167b0e7c090e708e0489640d1473  vs 0
0-6:  857203 rb
1-6:  297316 rb
2-6:  946318 rb
3-6:  949257 rb
4-6:  595579 rb
5-6:  412509 rb
6-6:  66971 rb
7-6:  297032 rb
8-6:  174538 rb
9-6:  930142 rb
10-6:  372579 rb
11-6:  72246 rb
12-6:  259994 rb
13-6:  109339 rb
14-6:  957198 rb
0-6:  544469 vs 250389 r1
544469 3
0
r: k= d1a8c8bc38e793cf99c0138a6ec71e8c	 cr01= 56c8755366a3de44d0dd855a4dee966b vs be20d95bacd4abf8bd267b248c3e3b42	rb=940c679f0283cd0d732903dd4303cff4  vs 0
0-7:  249844 rb
1-7:  253251 rb
2-7:  881449 rb
3-7:  164813 rb
4-7:  812959 rb
5-7:  567444 rb
6-7:  594245 rb
7-7:  824427 rb
8-7:  252319 rb
9-7:  89893 rb
10-7:  44038 rb
11-7:  912868 rb
12-7:  99820 rb
13-7:  329098 rb
14-7:  507714 rb
0-7:  612938 vs 24778 r1
612938 3
0
r: k= 59cfa6aa4a86b693b0aca8776a0183b3	 cr01= 85fefb785cbba4e9c28a31e2986e0486 vs 6851411bc3a0a45fdeec555415408c95	rb=d8072d4b00dfd90aeab60394cc0344b5  vs 1
0-8:  214197 rb
1-8:  234700 rb
2-8:  715446 rb
3-8:  57305 rb
4-8:  470347 rb
5-8:  214232 rb
6-8:  158990 rb
7-8:  799006 rb
8-8:  726340 rb
9-8:  658560 rb
10-8:  109339 rb
11-8:  37103 rb
12-8:  48069 rb
13-8:  604890 rb
14-8:  433460 rb
0-8:  370013 vs 242269 r1
370013 3
0
r: k= 7f410aa3c8beb7c6b0baef1f618f456a	 cr01= 9e3a92a59f1be57d870b194aedcb7c5c vs ea4c5d05523ae12c75d97903e8abf0ee	rb=e50e02b80812d4045e2f0b1633037e75  vs 0
0-9:  228981 rb
1-9:  726579 rb
2-9:  286255 rb
3-9:  529108 rb
4-9:  918200 rb
5-9:  781029 rb
6-9:  150449 rb
7-9:  15360 rb
8-9:  938726 rb
9-9:  668068 rb
10-9:  7900 rb
11-9:  309609 rb
12-9:  328064 rb
13-9:  65687 rb
14-9:  1000416 rb
0-9:  244833 vs 1037921 r1
244833 3
0
r: k= 3d943bd2d1b17f9d7172f79ca74e44a7	 cr01= 60365e3c12c26f3f5e863894a3526202 vs 2a594c6e98d3cb7f27e2652e78d16989	rb=d50c52870e9fc30cde220ec87d0131db  vs 0
0-10:  78299 rb
1-10:  968829 rb
2-10:  843298 rb
3-10:  958403 rb
4-10:  807559 rb
5-10:  916181 rb
6-10:  379503 rb
7-10:  1041328 rb
8-10:  284450 rb
9-10:  842626 rb
10-10:  164338 rb
11-10:  735068 rb
12-10:  62389 rb
13-10:  540966 rb
14-10:  543356 rb
0-10:  73613 vs 611213 r1
73613 3
0
r: k= 15f75d89aca2694fc1284faa3a09c2db	 cr01= 5734a87e775f566403abe677ea12a52b vs cc25101873ca754f684f3aadbadad983	rb=cf0332820f3040069be50bd7110573bc  vs 0
0-11:  357308 rb
1-11:  775953 rb
2-11:  433125 rb
3-11:  995392 rb
4-11:  209538 rb
5-11:  990927 rb
6-11:  119395 rb
7-11:  714165 rb
8-11:  725372 rb
9-11:  895133 rb
10-11:  222899 rb
11-11:  228269 rb
12-11:  154402 rb
13-11:  725661 rb
14-11:  134782 rb
0-11:  267142 vs 293766 r1
267142 3
0
r: k= ed037b873c81b577b6a8f6a228f0a06e	 cr01= 6765568efb689749a38ef516b52bbdf3 vs 3af75ecd9cf1fa6c01995455129473f6	rb=6c0a94900c9a5a06972709f165034ce4  vs 1
0-12:  216292 rb
1-12:  651621 rb
2-12:  431911 rb
3-12:  825946 rb
4-12:  693392 rb
5-12:  724588 rb
6-12:  134881 rb
7-12:  789028 rb
8-12:  542569 rb
9-12:  238954 rb
10-12:  71996 rb
11-12:  52717 rb
12-12:  81578 rb
13-12:  823585 rb
14-12:  1039680 rb
0-12:  31155 vs 84403 r1
31155 3
0
r: k= d73a6e5402ae2a686f4f8a41aa3fb524	 cr01= 8963f1958aa1bca62f992f141d42581b vs 2a1b1f895843c92d0d8f7fb41a37ea09	rb=5105729f01e8e20f0dfe0ce0fb0cd6e6  vs 0
0-13:  841446 rb
1-13:  844027 rb
2-13:  986622 rb
3-13:  125154 rb
4-13:  357023 rb
5-13:  63057 rb
6-13:  88248 rb
7-13:  576318 rb
8-13:  779087 rb
9-13:  419497 rb
10-13:  101552 rb
11-13:  89706 rb
12-13:  337861 rb
13-13:  274497 rb
14-13:  742416 rb
0-13:  1024844 vs 82764 r1
1024844 3
0
r: k= d582d09721c883df1d1630a8bbfffeb9	 cr01= 7616ba12a3693148b675ee18e34e78b8 vs 11f7758b950bd4e7c623360a410781a4	rb=740211cb01cf720ed03f022e270b66d8  vs 1
0-14:  747224 rb
1-14:  142887 rb
2-14:  970815 rb
3-14:  118642 rb
4-14:  135627 rb
5-14:  946036 rb
6-14:  646828 rb
7-14:  574431 rb
8-14:  555021 rb
9-14:  127546 rb
10-14:  539544 rb
11-14:  857584 rb
12-14:  222913 rb
13-14:  473116 rb
14-14:  322968 rb
0-14:  798074 vs 1011066 r1
798074 3
0
