780646	674952 p
2-8:  537388 vs 679980 r1
2-9:  422390 vs 707574 r1
2-10:  578715 vs 100507 r1
2-11:  349503 vs 441663 r1
2-12:  954061 vs 89805 r1
2-13:  559121 vs 927761 r1
2-14:  970009 vs 658713 r1
2-15:  396806 vs 822790 r1
2-16:  114942 vs 966910 r1
2-17:  610740 vs 217524 r1
2-18:  509914 vs 772058 r1
2-19:  465163 vs 989451 r1
3 b.size()
3274597517119333695 17624452353282574525 PRNG s 
15715551171930589194 7050871101086222748 PRNG s 
a5e0f8374d4fc00bc757de913e988ffb PRNG  getSeed s 
444675bca91739a989566f907b138510 PRNG  getSeed s 
6157907718877168263 6197428299246973773 PRNG s 
9725306087611925536 10365754686291862343 PRNG s 
2a9cdfef0f19208f062fdd81aef5126b PRNG  getSeed s 
8fa38fc7740e6fd3d64efc41eccf14e9 PRNG  getSeed s 
507639 1 mask r 
568404 0 mask r 
16163005572141925334 17721119909369179656 PRNG s 
9475132757567006200 10944525435833136710 PRNG s 
efadd7f56e08ced20e6de711ce61ce06 PRNG  getSeed s 
b5ed15725d566102f75a671e7cd20a15 PRNG  getSeed s 
56996 1 mask r 
11030501351034575821 11672981375554776627 PRNG s 
12473083327731998925 7209490203858765865 PRNG s 
e4712f4930be1c1a234a371d5552975f PRNG  getSeed s 
c305d978d30227c19744dfd69f3494e5 PRNG  getSeed s 
357824 1 mask r 
204241 0 mask r 
262189 0 mask r 
900203 0 mask r 
163363 0 mask r 
206812 0 mask r 
522987 1 mask r 
566661 1 mask r 
410232 0 mask r 
162505 0 mask r 
171773 0 mask r 
218432 0 mask r 
772032 0 mask r 
589475 0 mask r 
664738 1 mask r 
138347 1 mask r 
794004 1 mask r 
773533 1 mask r 
328245 0 mask r 
268851 1 mask r 
323809 1 mask r 
934693 0 mask r 
690594 0 mask r 
943937 0 mask r 
740313 0 mask r 
284684 0 mask r 
510018 1 mask r 
265240 1 mask r 
942288 0 mask r 
887372 0 mask r 
533526 0 mask r 
554633 0 mask r 
934046 0 mask r 
310639 0 mask r 
785209 1 mask r 
965165 1 mask r 
807667 1 mask r 
338859 1 mask r 
623134 0 mask r 
225903 1 mask r 
619260 1 mask r 
243004 0 mask r 
701299 0 mask r 
346384 0 mask r 
907277 0 mask r 
537388 0 mask r 
707574 1 mask r 
100507 1 mask r 
349503 0 mask r 
954061 0 mask r 
559121 0 mask r 
970009 0 mask r 
396806 0 mask r 
114942 0 mask r 
217524 1 mask r 
772058 1 mask r 
989451 1 mask r 
12246715605405293455 13075005600409743523 PRNG s 
13725030050719996966 14125622028261795240 PRNG s 
ef615b6bf3116e4dfc8484b1933753c5 PRNG  getSeed s 
e10b0e6d6ffd6999cb1853a82fa1d0c4 PRNG  getSeed s 
18050837253686215133 9738813287066142993 PRNG s 
15429872780748667037 2464823889580371018 PRNG s 
9d0982eafb36ffa566b159db36d28dfa PRNG  getSeed s 
53e8df771342d02c7adb125e280d2f19 PRNG  getSeed s 
4649526213306396303 7102778014590492649 PRNG s 
9925192116320365746 7665424283959565741 PRNG s 
2c87d97069083d4e5000088f5d131402 PRNG  getSeed s 
7d4d33baad1557303809d5a420d34a24 PRNG  getSeed s 
16008265733115512532 3265047814115986681 PRNG s 
18330861139287436440 5193178775342653960 PRNG s 
0be866385f2683f9e3300ec2353b3485 PRNG  getSeed s 
db6cb85d9d299213afdca29b69d93b3b PRNG  getSeed s 
16637415460748546446 8803825428211337879 PRNG s 
16827510064218506721 12289138120311168895 PRNG s 
64c3fc7d12081cc918d66c58a959f71f PRNG  getSeed s 
41647896e9212dfa0736a916c648ec3e PRNG  getSeed s 
15095982306656589132 12655310756267211501 PRNG s 
3229396700138526903 5213339423044595239 PRNG s 
6f70ab04a1bb99aff94848cc849db85a PRNG  getSeed s 
700803753c309a18114bc36075d03f5b PRNG  getSeed s 
3167837904955729910 7292899169306828754 PRNG s 
7105824943903163018 8691741011162561984 PRNG s 
237e94240c1a945b9dab32ed90a8a575 PRNG  getSeed s 
321e3721412f793243ac77184d9ca900 PRNG  getSeed s 
10135221559164617704 16623375841637422566 PRNG s 
6561989809797228413 17110580178751376401 PRNG s 
26351516e5a0afe35059aa7e78405439 PRNG  getSeed s 
96447bfbf59d6a5e60f7e0cd2c4ca04c PRNG  getSeed s 
11235680880884388417 1516619966099055220 PRNG s 
4913490852252342064 2822836307138502260 PRNG s 
c7a5c4052a6226f4cf23413c6ac002c3 PRNG  getSeed s 
cd9d68222b86271d810f969650fb60bf PRNG  getSeed s 
17440269450181064578 15790172602916884949 PRNG s 
15543224488193535763 5757710364183515910 PRNG s 
6e24e056e1bafce5c18f10d8a6a68e6a PRNG  getSeed s 
96f7ebfcd2d064cacd74e83438cb9ced PRNG  getSeed s 
14351333392337013903 11133492006473522492 PRNG s 
14493902236538717076 4062384980430661185 PRNG s 
d69292d9116bae45fd3937f0792ff03a PRNG  getSeed s 
15f8b4ea7b7193a451fdb5583ff4e3ad PRNG  getSeed s 
2923112684646109242 9451762848149136390 PRNG s 
4307302110042410654 10026825204165501216 PRNG s 
1a1903fdc1f6df542b136714a7232626 PRNG  getSeed s 
8097bb1a4b7d784b287fbd163ee52245 PRNG  getSeed s 
11194996925329749099 5514107470942225731 PRNG s 
9817881018741349047 3653044559082396572 PRNG s 
e3d966537d85298acfd282ac635dd460 PRNG  getSeed s 
2909304dd92e413616d345f1a0aefbb9 PRNG  getSeed s 
7019720237167215369 6923433077179373494 PRNG s 
17126208577939440563 12786067390360378125 PRNG s 
5e272696722acd7e3e1aeda0566076fd PRNG  getSeed s 
cc4a9fb3d19d32c67d264e4c5fde6366 PRNG  getSeed s 
18378013707721262728 2758188726998702171 PRNG s 
9347070338647679441 2121291606315057117 PRNG s 
4d645e2d9882ad902953569831398eb6 PRNG  getSeed s 
d2f2481906a00a3449e39d472d01e75f PRNG  getSeed s 
6915780942724891399 2896878253144552263 PRNG s 
17627082430528213635 17762311529319721100 PRNG s 
4942ec0f566e423f399d9f3d80820c2a PRNG  getSeed s 
65ee164e76b14790309fd8a1ba08b55e PRNG  getSeed s 
0-0:  402751 vs 244808 r1
0-1:  1000071 vs 684185 r1
0-2:  902102 vs 270330 r1
0-3:  121805 vs 955413 r1
0-4:  678799 vs 248863 r1
0-5:  704989 vs 893693 r1
0-6:  962191 vs 291023 r1
0-7:  558804 vs 265044 r1
0-8:  151950 vs 613006 r1
0-9:  595276 vs 468812 r1
0-10:  485366 vs 232438 r1
0-11:  213992 vs 756712 r1
0-12:  201281 vs 238145 r1
0-13:  243586 vs 317314 r1
0-14:  199823 vs 347279 r1
0-15:  331834 vs 626746 r1
0-16:  963691 vs 504939 r1
0-17:  590601 vs 721673 r1
0-18:  804488 vs 18056 r1
0-19:  557831 vs 33543 r1
1-0:  964134 vs 785344 r1
1-1:  129560 vs 820556 r1
1-2:  827589 vs 112429 r1
1-3:  392891 vs 11147 r1
1-4:  50681 vs 335769 r1
1-5:  474636 vs 1044812 r1
1-6:  762580 vs 854356 r1
1-7:  545434 vs 728986 r1
1-8:  426828 vs 793932 r1
1-9:  372795 vs 58427 r1
1-10:  308294 vs 728134 r1
1-11:  469271 vs 260375 r1
1-12:  235140 vs 865924 r1
1-13:  395346 vs 608338 r1
1-14:  154430 vs 580414 r1
1-15:  206055 vs 9447 r1
1-16:  996961 vs 603745 r1
1-17:  697929 vs 960073 r1
1-18:  215030 vs 739318 r1
1-19:  530565 vs 530565 r1
2-0:  362506 vs 923185 r1
2-1:  885792 vs 958574 r1
2-2:  189944 vs 335508 r1
2-3:  8397 vs 299525 r1
2-4:  662566 vs 196246 r1
2-5:  931997 vs 1047933 r1
2-6:  552114 vs 783986 r1
2-7:  879768 vs 294936 r1
2-8:  919009 vs 797921 r1
2-9:  219319 vs 1025719 r1
2-10:  344714 vs 908938 r1
2-11:  157565 vs 237437 r1
2-12:  120624 vs 280368 r1
2-13:  896787 vs 167699 r1
2-14:  82836 vs 721812 r1
2-15:  937630 vs 118430 r1
2-16:  55991 vs 514743 r1
2-17:  263091 vs 132019 r1
2-18:  1008081 vs 745937 r1
2-19:  643715 vs 119427 r1
3 b.size()
10689004695861212750 9421667975774876232 PRNG s 
10896126349592668880 663805289802491713 PRNG s 
3897dd9294ed222c7e7f1e12387a4c13 PRNG  getSeed s 
28af876e8ff5472694712567ad3c68ee PRNG  getSeed s 
14633218155702557106 7199022195685369029 PRNG s 
13168961180269568969 4444130370171679208 PRNG s 
9aecfca198ea335d0f1c276875fe73b3 PRNG  getSeed s 
0718fd1a0bd74da501ddc4c17c60cede PRNG  getSeed s 
5441443870374827092 11282410942858921994 PRNG s 
9200736685340260345 16478136959817197463 PRNG s 
fc41ce875b53e7b0feaed5fcaaba7c28 PRNG  getSeed s 
d396b4dfd621096115f5305a6db7b767 PRNG  getSeed s 
12231752598802821992 4708167537637943614 PRNG s 
10313027802584581778 17598617903723154316 PRNG s 
4f86375e97408fee9adc782b7feaab21 PRNG  getSeed s 
c23cbb3adab5bb5775b833eb0204a3b1 PRNG  getSeed s 
361970244501823539 4690390574317796146 PRNG s 
3059529243141962564 18214086815187185131 PRNG s 
16c0b2f6fff250067404092657479404 PRNG  getSeed s 
a57c32268927caf3f14840065d6ad974 PRNG  getSeed s 
1020402137558755979 73347355383374626 PRNG s 
2998923678729152316 17429029953713378554 PRNG s 
2b5c2322e74784af32705ddb16c3dea4 PRNG  getSeed s 
99976cb3fe96c7327f9c3edafa8895de PRNG  getSeed s 
10588623547813216580 220830218522714377 PRNG s 
12163070356969830750 16080797251976832951 PRNG s 
dc3d72428f1c1bb4765d1cf69749ecda PRNG  getSeed s 
79565489bd039f61c048a3ce26dbf53f PRNG  getSeed s 
1544069040901799244 14094490839524696101 PRNG s 
12565478538119924076 9213645160599616816 PRNG s 
28adf52547ca75173714473746149ebb PRNG  getSeed s 
4796a81897c5796939ee45ea2124e761 PRNG  getSeed s 
12402647171621207513 18262108257737459242 PRNG s 
3317643866934008035 5685651955476136484 PRNG s 
ef8cdcb18b6ba62931a511a5df41242f PRNG  getSeed s 
70dc3709f9a88113f3d3cf6a0afdb204 PRNG  getSeed s 
1954445768063830392 275695671843634856 PRNG s 
926854389739990467 6967368001410953923 PRNG s 
93c247f290168968ac5aa2a18aa9d26d PRNG  getSeed s 
44f45ffde03508639ac043c5b79a37b0 PRNG  getSeed s 
7129593686560617993 1185059586084916821 PRNG s 
157145361404464550 16023307371579918743 PRNG s 
359d8986d7467488332d1bcbf699a723 PRNG  getSeed s 
03024480ffe71b0043fb96f5469a49d9 PRNG  getSeed s 
3476016414653967344 5439771544187904702 PRNG s 
18054290843219377770 9985677353674916594 PRNG s 
f8ed9d1596f014658e8626b1421a21f2 PRNG  getSeed s 
57fb22b75cf468c5bc6abe58462ec0c8 PRNG  getSeed s 
11089500835693521083 14147760804811297692 PRNG s 
12114046425660511500 13026746943681191366 PRNG s 
d9946e067b5a53aeef91df1d2c64db48 PRNG  getSeed s 
5b9f1bb91226bc56eccaa60e6cadcf0c PRNG  getSeed s 
13274744313363061756 12044420768321569066 PRNG s 
12013879942899522908 4995038273585432471 PRNG s 
a93662a23d6cd9fab49727b7d548ccc2 PRNG  getSeed s 
61bc0e4865119797e57b041dce5369aa PRNG  getSeed s 
10900755705144121332 16415270349213941757 PRNG s 
16871516979534086107 17127114026164712779 PRNG s 
57765dea026c89fd08cb5ab8754f2a87 PRNG  getSeed s 
d5de88dc378754610176ba9430e17200 PRNG  getSeed s 
12083057624820487283 14812276136819055520 PRNG s 
8086511520260509350 16851080987473087252 PRNG s 
f01adb080de8e00b4a5bf6ed1798cf83 PRNG  getSeed s 
4fe4cfb7d6f4bab23bef3be27309ad01 PRNG  getSeed s 
244808 1 mask r 
7333681261179061626 5146790073540032344 PRNG s 
2304986543534367139 17287472054666023972 PRNG s 
ebd9d53e5b9fa1550c28f116d5dc5719 PRNG  getSeed s 
007bd690e4fce017ca708b5e2fdc8f4d PRNG  getSeed s 
684185 1 mask r 
902102 0 mask r 
121805 0 mask r 
248863 1 mask r 
704989 0 mask r 
962191 0 mask r 
265044 1 mask r 
151950 0 mask r 
468812 1 mask r 
232438 1 mask r 
213992 0 mask r 
238145 1 mask r 
243586 0 mask r 
199823 0 mask r 
626746 1 mask r 
963691 0 mask r 
590601 0 mask r 
14352886070471956399 3085559991801155258 PRNG s 
9722396109876122939 921544547917217078 PRNG s 
d1cc9e730cab659ced011d56e5c6760a PRNG  getSeed s 
4b94422b7e2da6683ac5fdeeb05d7d35 PRNG  getSeed s 
804488 0 mask r 
11494819643499825154 17737805096539365276 PRNG s 
14961794262138910660 1862158300646014350 PRNG s 
42ee4cda2f5eb227d1e2a9632e1124bf PRNG  getSeed s 
ff367415efccd524ab7e6f01b0122ce9 PRNG  getSeed s 
33543 1 mask r 
10532947689846154755 673867693725600602 PRNG s 
9845033791148651321 9759722088328533261 PRNG s 
3b69ea535ccf7804f63fe95ce9d7a3a0 PRNG  getSeed s 
5e296dc1a8c63ac0fb34cfa2c8dc3c42 PRNG  getSeed s 
0-0:  669262 vs 739816 r1
0-1:  170418 vs 311526 r1
0-2:  726100 vs 1008316 r1
0-3:  684904 vs 200760 r1
0-4:  712755 vs 793043 r1
0-5:  862859 vs 1023435 r1
0-6:  934212 vs 206788 r1
0-7:  81228 vs 723532 r1
0-8:  802265 vs 1038297 r1
0-9:  379256 vs 851320 r1
0-10:  13833 vs 957961 r1
0-11:  27632 vs 867312 r1
0-12:  583867 vs 166075 r1
0-13:  285692 vs 498684 r1
0-14:  890868 vs 268276 r1
0-15:  5235 vs 857203 r1
0-16:  279930 vs 935290 r1
0-17:  137135 vs 399279 r1
0-18:  870402 vs 346114 r1
0-19:  861699 vs 861699 r1
1-0:  201567 vs 916982 r1
1-1:  131156 vs 513410 r1
1-2:  304596 vs 20528 r1
1-3:  257370 vs 737810 r1
1-4:  729632 vs 641936 r1
1-5:  782053 vs 606661 r1
1-6:  264918 vs 962710 r1
1-7:  666988 vs 1013996 r1
1-8:  524050 vs 169490 r1
1-9:  627837 vs 967293 r1
1-10:  880463 vs 510799 r1
1-11:  333289 vs 642537 r1
1-12:  254200 vs 872696 r1
1-13:  995607 vs 135447 r1
1-14:  735723 vs 63979 r1
1-15:  636281 vs 341369 r1
1-16:  814175 vs 224351 r1
1-17:  571635 vs 440563 r1
1-18:  357413 vs 95269 r1
1-19:  421231 vs 945519 r1
2-0:  961232 vs 602126 r1
2-1:  25545 vs 355909 r1
2-2:  817145 vs 429297 r1
2-3:  525970 vs 798850 r1
2-4:  359236 vs 904996 r1
2-5:  567100 vs 610044 r1
2-6:  342366 vs 428254 r1
2-7:  969068 vs 92268 r1
2-8:  710883 vs 5859 r1
2-9:  437699 vs 76227 r1
2-10:  855462 vs 132518 r1
2-11:  900714 vs 503402 r1
2-12:  382220 vs 636172 r1
2-13:  482652 vs 990556 r1
2-14:  638939 vs 606171 r1
2-15:  741030 vs 675494 r1
2-16:  778659 vs 647587 r1
2-17:  939323 vs 677179 r1
2-18:  292804 vs 817092 r1
2-19:  127801 vs 127801 r1
785344 1 mask r 
820556 1 mask r 
827589 0 mask r 
392891 0 mask r 
335769 1 mask r 
474636 0 mask r 
762580 0 mask r 
728986 1 mask r 
426828 0 mask r 
58427 1 mask r 
728134 1 mask r 
469271 0 mask r 
865924 1 mask r 
395346 0 mask r 
3154430 b.size()
 0 mask r 
9447 1 mask r 
996961 0 mask r 
697929 0 mask r 
215030 0 mask r 
7466090813944814731 3984184689106962864 PRNG s 
7741747185533515444 2716654355504086396 PRNG s 
de8228ce383db915a600dede462b4bc8 PRNG  getSeed s 
dcd3d15c61f974d4923539edc4cda867 PRNG  getSeed s 
530565 1 mask r 
14664555946353540739 11608162583423404515 PRNG s 
11799192953932068920 12875399703452730989 PRNG s 
03358a3c1bb6f9673c7e141fc6360317 PRNG  getSeed s 
33638688386b756268256d6d3f41cbb8 PRNG  getSeed s 
923185 1 mask r 
17772669642438302880 13990376967086796859 PRNG s 
14481803836560828869 14296366260881586367 PRNG s 
349544f16148f80dcc52594e02b545ef PRNG  getSeed s 
3720a65608e2378b04686d9a4a49965e PRNG  getSeed s 
958574 1 mask r 
189944 0 mask r 
8397 0 mask r 
196246 1 mask r 
931997 0 mask r 
552114 0 mask r 
294936 1 mask r 
919009 0 mask r 
1025719 1 mask r 
908938 1 mask r 
157565 0 mask r 
280368 1 mask r 
896787 0 mask r 
82836 0 mask r 
118430 1 mask r 
55991 0 mask r 
263091 0 mask r 
1008081 0 mask r 
119427 1 mask r 
12494433093338800977 14613363945252854715 PRNG s 
10624954668101894798 6125083242424539585 PRNG s 
239b34b1e63981b6e26556968c9e724b PRNG  getSeed s 
0c2d742243bdd8cfc835b090856dda35 PRNG  getSeed s 
6664850733173389986 3316949630272290050 PRNG s 
10082392296914996311 8203385413959768037 PRNG s 
06344bc0070a6e759a47add784fd8938 PRNG  getSeed s 
bc75fb47ec0117abe9bc553d5f9b2e62 PRNG  getSeed s 
2674791829227586740 2177963555795192236 PRNG s 
17386701615351609401 11690456998368615896 PRNG s 
5fb14d576a4e5573a52fe0376af98555 PRNG  getSeed s 
e527a0efa640d140b38755e5675c4b37 PRNG  getSeed s 
669262 0 mask r 
12835409714466450907 18338025319849940566 PRNG s 
2231637596106001616 6544825701336569589 PRNG s 
11141370ce63149dcb459a091d90109e PRNG  getSeed s 
7d01a6b2e5219625b3dbb6b2609ac966 PRNG  getSeed s 
311526 1 mask r 
726100 0 mask r 
684904 0 mask r 
712755 0 mask r 
862859 0 mask r 
934212 0 mask r 
723532 1 mask r 
802265 0 mask r 
379256 0 mask r 
957961 1 mask r 
867312 1 mask r 
166075 1 mask r 
498684 1 mask r 
890868 0 mask r 
857203 1 mask r 
279930 0 mask r 
137135 0 mask r 
346114 1 mask r 
861699 0 mask r 
201567 0 mask r 
513410 1 mask r 
304596 0 mask r 
257370 0 mask r 
729632 0 mask r 
782053 0 mask r 
264918 0 mask r 
1013996 1 mask r 
524050 0 mask r 
627837 0 mask r 
510799 1 mask r 
642537 1 mask r 
872696 1 mask r 
135447 1 mask r 
735723 0 mask r 
341369 1 mask r 
814175 0 mask r 
571635 0 mask r 
95269 1 mask r 
421231 0 mask r 
961232 0 mask r 
355909 1 mask r 
817145 0 mask r 
525970 0 mask r 
359236 0 mask r 
567100 0 mask r 
342366 0 mask r 
92268 1 mask r 
710883 0 mask r 
437699 0 mask r 
132518 1 mask r 
17258300165051628472 131460983415105079 PRNG s 
6059572368713660222 9643182926896521327 PRNG s 
e65472d764849d51b2d9dcfe7ea624e6 PRNG  getSeed s 
6065ac862e9e59da3833ed1e9ec38e08 PRNG  getSeed s 
503402 1 mask r 
9876101218728093055 11214656865763004014 PRNG s 
9685260282898334487 9002386177056281427 PRNG s 
86d0715aa204acd2e56664772b1d1979 PRNG  getSeed s 
dd70ab9fd69dc6483a76479cc464602c PRNG  getSeed s 
636172 1 mask r 
16068993483966416996 2213260433407340802 PRNG s 
16782979564056291903 11383822764600891930 PRNG s 
5682f924e53f0accec390f2c47d9c396 PRNG  getSeed s 
4af5867e239d8e61499bbad77796f861 PRNG  getSeed s 
990556 1 mask r 
638939 0 mask r 
17895578206729254852 16657951746992237917 PRNG s 
960674418685844149 15720648733100160048 PRNG s 
cf8b1078a66735da791f3d8262069011 PRNG  getSeed s 
6cce4f3d2bcd0e8c5bf393a995c139c9 PRNG  getSeed s 
675494 1 mask r 
778659 0 mask r 
939323 0 mask r 
817092 1 mask r 
127801 0 mask r 
13129804768811900474 15948968674959182390 PRNG s 
17767060694099946350 12068124247187643628 PRNG s 
2c6c00b912e5022115a312418449e05f PRNG  getSeed s 
8dbfd32b67173e6f7a5b7cae8a8b8cde PRNG  getSeed s 
4913779113967196972 10331952718823813074 PRNG s 
14009139828660413349 8428605468149566944 PRNG s 
949a83b5828d87cd1273c2677a4be6fe PRNG  getSeed s 
1dcabd69c743b404ffc9fc27174bd28a PRNG  getSeed s 
17934064286603095621 1517553876019950472 PRNG s 
2700397632571693923 15917978730964471949 PRNG s 
7f615b601b887922be2597d295344b75 PRNG  getSeed s 
0e7361dcd2907bc2a5a21d00341d98cc PRNG  getSeed s 
11365808834682344269 13831549299342712663 PRNG s 
6176930719216966490 484001801532268710 PRNG s 
833b465c1e7791703592e12ecf24afc7 PRNG  getSeed s 
228946b046d13226db10746c7bc359b2 PRNG  getSeed s 
4538246669215579050 3869667056381724425 PRNG s 
14566800906792494283 1718383094641972646 PRNG s 
05ea70845b61221e5ec19b3bfee0c808 PRNG  getSeed s 
e0e46ec9420ed497cd30de3feed42488 PRNG  getSeed s 
3547999131405417799 14926667646550625402 PRNG s 
421806570746695845 12430367904558315271 PRNG s 
03312403e4775efaa47c5c5c92fd6309 PRNG  getSeed s 
4e75a157f756f990f6daa25190e7ec94 PRNG  getSeed s 
14437016519002106834 11627212286268872859 PRNG s 
13808372588227833701 1888840250440817411 PRNG s 
13af122aec178fe5f9c77f609dd1cccf PRNG  getSeed s 
a2981fc31d620d4aed3654ff143ddd82 PRNG  getSeed s 
13634930092906050999 6069195813040336582 PRNG s 
8624997382488944807 14327219276753200631 PRNG s 
9c785a0137232837d2fe0a70207d180a PRNG  getSeed s 
a0fbe08fda4dd131b64309d5fe6b6565 PRNG  getSeed s 
10788816947571868787 7295103276278297135 PRNG s 
8780502586457080905 16646192132933952625 PRNG s 
5f5439d0d52d88b3c98a910e63de57b1 PRNG  getSeed s 
7c7ba9fd49ecf5353162c950e75b25c2 PRNG  getSeed s 
0-0:  842891 vs 576518 r1
0-1:  966275 vs 433529 r1
0-2:  482464 vs 465548 r1
0-3:  533329 vs 499497 r1
0-4:  866978 vs 799314 r1
0-5:  672948 vs 537620 r1
0-6:  978395 vs 707739 r1
0-7:  506808 vs 1014072 r1
0-8:  468351 vs 434303 r1
0-9:  165988 vs 97892 r1
0-10:  112580 vs 1024964 r1
0-11:  220730 vs 996922 r1
0-12:  1022764 vs 477996 r1
0-13:  994885 vs 953925 r1
0-14:  840525 vs 758605 r1
0-15:  113578 vs 998314 r1
0-16:  32071 vs 752967 r1
0-17:  76754 vs 469970 r1
0-18:  193975 vs 980407 r1
0-19:  803955 vs 279667 r1
1-0:  676075 vs 388855 r1
1-1:  886207 vs 311767 r1
1-2:  180297 vs 79993 r1
1-3:  1000886 vs 800278 r1
1-4:  258050 vs 905410 r1
1-5:  194712 vs 440856 r1
1-6:  854913 vs 298625 r1
1-7:  878658 vs 814658 r1
1-8:  889515 vs 761515 r1
1-9:  523181 vs 267181 r1
1-10:  270693 vs 807269 r1
1-11:  69418 vs 93994 r1
1-12:  276120 vs 325272 r1
1-13:  293413 vs 391717 r1
1-14:  779936 vs 976544 r1
1-15:  552487 vs 945703 r1
1-16:  542238 vs 280094 r1
1-17:  483482 vs 1007770 r1
1-18:  684112 vs 684112 r1
1-19:  377910 vs 377910 r1
2-0:  718516 vs 122189 r1
2-1:  636984 vs 492906 r1
2-2:  584133 vs 295977 r1
2-3:  492174 vs 964438 r1
2-4:  52311 vs 996839 r1
2-5:  931897 vs 723801 r1
2-6:  920784 vs 504592 r1
2-7:  210750 vs 426942 r1
2-8:  705303 vs 89111 r1
2-9:  469567 vs 285759 r1
2-10:  203445 vs 884405 r1
2-11:  125806 vs 439150 r1
2-12:  304037 vs 930725 r1
2-13:  908131 vs 64355 r1
2-14:  7002 vs 416602 r1
2-15:  287947 vs 58571 r1
2-16:  544933 vs 86181 r1
2-17:  1027941 vs 110437 r1
2-18:  880807 vs 94375 r1
2-19:  803913 vs 279625 r1
3 b.size()
5760772447819060907 15283244494831959148 PRNG s 
1841518605344184873 15223088621878230657 PRNG s 
5e247e752844e8b7b20640249cf6c6f2 PRNG  getSeed s 
214e316b947a8745b3929526db0ecc5a PRNG  getSeed s 
10393966389543423190 9332961934223513815 PRNG s 
16288369914408652341 6006991499848640342 PRNG s 
dbdc4afc951763b7021fb21d0e07909f PRNG  getSeed s 
3763fa57bd99765da45ed6e5630b5733 PRNG  getSeed s 
7482259945589111832 9481217467445105083 PRNG s 
14598745419050664418 2051840724818089246 PRNG s 
8eb014144a10286db8ef3e1919100e53 PRNG  getSeed s 
9af2347998bccf63269b7d752c7dc6fc PRNG  getSeed s 
10869599941038543188 16688427671032342838 PRNG s 
7758176053660141266 741982699546197518 PRNG s 
38a0c642450fc63e261683cf8ae8c308 PRNG  getSeed s 
28447fee60ecb6dce6c9f269f13dfa9f PRNG  getSeed s 
10143531340277071400 9911000256410966835 PRNG s 
1868697317217179965 17407647064256377022 PRNG s 
f5a84e6f42f44cc428a1f09b2570c3b2 PRNG  getSeed s 
b9bd6504d1fd2a80d1a2f4d6bce64572 PRNG  getSeed s 
12301875841640972794 11668934734187058295 PRNG s 
16235076268558340367 1836486162946711738 PRNG s 
97e7f323bebe46de6f906f985b0197d3 PRNG  getSeed s 
502900a5b05747669ceae70e2febb69d PRNG  getSeed s 
10248973964298066271 9727626498648983103 PRNG s 
6849320137913891552 11946498581599240900 PRNG s 
87252291d012448a1621e646983f4e52 PRNG  getSeed s 
68ba586250c6489a34907f1a67ac7279 PRNG  getSeed s 
18281937803728202558 7094992036432912142 PRNG s 
13403961027015406707 2598245602602809071 PRNG s 
88f19e07b82fce1d2a7decaf4856d0f4 PRNG  getSeed s 
9c6ce245702a2f7804d55c11f606a7be PRNG  getSeed s 
2285671618250095767 4624791190997162842 PRNG s 
2826447144123483010 17591295356350625541 PRNG s 
f55150623f4e4e44e338bca48960b7ba PRNG  getSeed s 
60781247d296d5d44a1348d870d7f181 PRNG  getSeed s 
12692882577374138222 6673993875474016974 PRNG s 
13490445242132894956 6858328030762169382 PRNG s 
56580754ebb7387dca4b1c5f60f38cfd PRNG  getSeed s 
c3a370f0a54869645fc8b7d00e059e8c PRNG  getSeed s 
3610364202031261264 8309563026908953527 PRNG s 
9139314817835539982 12444733553959430927 PRNG s 
dc4f49b4577c892ca609a8acd37e4f11 PRNG  getSeed s 
ca9802cb3dce2cdb1ac725b73e923f42 PRNG  getSeed s 
1770307565228575516 7903144297432254895 PRNG s 
14503245100090991873 12517943990551372354 PRNG s 
13c84df56049e61087f06e3388d66073 PRNG  getSeed s 
7f026aa84296f8e4416bbfb81a8c5dbd PRNG  getSeed s 
6256410497796337988 17172183449651909829 PRNG s 
9677671541570823352 5037220447644474199 PRNG s 
ed91f2696dc221cfaf0f16bb9e1e8d7f PRNG  getSeed s 
e63634202f36e07e2c5082a4f8d84696 PRNG  getSeed s 
13516842600140761847 10959107773144048038 PRNG s 
1884499071651907204 17990545590415625470 PRNG s 
2b9ed4a03291d188d12fd4ffd9090a59 PRNG  getSeed s 
0a1468512870433d46426ebc7212f624 PRNG  getSeed s 
4140815080637435549 18001302309304014394 PRNG s 
10619721483136695507 8446122990952982246 PRNG s 
2182f2e82362b0a7bc6830dfd528c3f3 PRNG  getSeed s 
b9342e9f80a7d530ec1adc263ae31c5f PRNG  getSeed s 
842891 0 mask r 
5920941070369091595 9238491923136087686 PRNG s 
14564115179499983304 10493341313642416043 PRNG s 
5fecf2ab6d59320fd388a8a3a57e7efe PRNG  getSeed s 
4aca46dc1ef9a50c37fa34d55f8ef6ea PRNG  getSeed s 
966275 0 mask r 
2664166402381271127 538468128406117579 PRNG s 
5064154272614827450 4916054500288198334 PRNG s 
e51c3a4e339818de070128f1ee6901a9 PRNG  getSeed s 
fc1f461362f9b4bce86b86b02f777f24 PRNG  getSeed s 
465548 1 mask r 
7329889358669123327 1465170324902556865 PRNG s 
11034105735792649486 5218553336110035241 PRNG s 
b01dfa8fe1cbd7d322a3cbb5bbd4509f PRNG  getSeed s 
14607ed1defab7ea004d73e8f2126a85 PRNG  getSeed s 
499497 1 mask r 
866978 0 mask r 
537620 1 mask r 
978395 0 mask r 
